category,source,relative_path,size_bytes,sha256,mime_type
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q4_successful.wav",1147956,"de28347162a4d70dfe06fde35e9346c272d76bff385b562c662071cd010b33cf","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_gossip_09.wav",369664,"72f7ddfc894435e83a8df8ed82fd7418511896644862eb7a5354064cd1ac9314","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_gossip_pal.wav",535696,"ea0cec15fa8b09efd83da4601dc76f5b759fc2afb214440f35f49b874a9c5f73","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_gossip_08.wav",222016,"afc66650c32adf0cd9e85e976eb874d83fa3301d80a998e1b0eddcc5ebd1cff1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q1_after.wav",581806,"f8766aafcce4a66e0c0fa1047fcf2d405f71e693b098918d0948977486558396","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_goodbye.wav",31872,"c4cd810564db39e1e5f9fc745b98ccb744d33947ad0b62f86c51315e089b6533","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q5_successful.wav",991020,"8b23fa0c1ef2707b36f68c32fdf41028cc6dcb7e76d483950fea45885064d559","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_whatcanIdoforyou.wav",63540,"a03350717aec1516433a9f759361f51716a5feadea4193c03554c2b2d0908e41","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q6_early.wav",555840,"cdccd42741cf009debe5c33e5791b2e3d49d23950d62a22c103693a56bd2b778","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q6_init.wav",819648,"d50aa9e2bc2178a9b21d0b69581e10fc23ed385e0e7a2346b83177578b97fe7a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_whatdoyouneed.wav",52024,"be55e4f9bfc385c3abed0aee293cc681ff532238e3b56b2ce79f742f70c1d30f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_farewell.wav",49040,"5cfc2221f63a4dcf5eeb51bcf62f3ae7a9d00e04847b7a3857e20c20c4818ce1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_hailtoyou.wav",84864,"59de2dc56bb42058d6e4499c21341734dfb28271fbf211ebeecaf8fcad245f1b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_goodevening.wav",40448,"c67e927dfdd8b7629a1622d691676be133f1a5d1745a9b69f2bde67dca7d5b80","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q1_early.wav",684596,"64f64fabee5b27ff21d2b3aa36184df0be8b65000fb4e328a065ae0e7ff0c5e2","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q6_successful.wav",785408,"45c99a6e8d68a1e4472687bb21391a1cd5186abfe4db6fa73d2c70a4d268cd86","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_goodtoseeyouagain.wav",68352,"1e393581ad3d5b1cc5af40e4d3d641f137cb25613fc0ed66ed3dfdbf0cf66235","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q6_after.wav",713984,"2ddf885216ab9ebfbd1ec273173e68d7aae9b63fd17f4f5de673af5295aaa2e7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q1_successful.wav",420800,"cea5b44f3098591a7489eaff344f58e2ec7149bcaae584df1240bd1a23ac04b6","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_needhelp.wav",53712,"2752ef18fcc83844308bae2add22d2d1cd6de52a44e71e04fbf22022d670cc88","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_thankyou.wav",36096,"c58dd773bf5decafcdae2485628f20516dc149b40ff00c3ba22c50a33cf8f8cf","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_intro_ama.wav",1479722,"4ef72dc0524770a84c7530c4aafb80f60b4f9d490c8b790e49444386381f961e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_yes.wav",24800,"676dd2a70b1bd4964edce9db6c0163f817d5d0aa115f3e33075161ca77825bee","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q1_after.wav",358656,"75019d8e14904d6138eef53296c4889fe9b4c151e18334cca4eda3c95573a6be","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_whatcanIdoforyou.wav",44224,"3e3b0ac12f1cb6805fab7096745d845f8e8ddcdfaffa073b11e8bc39f4955d78","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_goodday.wav",28900,"3b6a8f1cb0610efee99bec3651cf213f356fa4c77b13a91abaa735ea6e0d2366","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_Imsurprised.wav",349184,"b89def03a748782d5161e262f17f8db150bc4382aae97f5a70a5c0673f6dbca4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_goodmorning.wav",42240,"19526ef0a81835c018fcd6c3c43ea40a891b278eca364533b0dc878b3fd1b276","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q6_early.wav",330752,"55b77811e66f2d42afd0ee34e25fc00384cc50787b0d71abbdaf4ecf76e0b6d8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q5_early_VA.wav",139520,"5c42eda1345a386288433716c122d166e97926f6d2f0ab8d60ffff88ecf21c5f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_welcomeavenger.wav",65024,"0b35b0fb57fa385f6f53b166f12a1626de827da8ec6c205edde40123a6ab29cd","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_gossip_02.wav",232704,"c1848d6d88c3c0ab6a1f616bdd5c954b3ba6b02a864ff984f7cdb9dd27ede69e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q1_early.wav",105536,"3ce95a0ef46f905f9c80befd1a209f64ce81c14f486f59cac8b22485ecc39b77","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_gossip_03.wav",137584,"eb5e355c7852d68bccb022202212f0c33983d737cf11149fc56dbb65797f7904","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_gossip_01.wav",112896,"109dbaaed71a3c6c71fce62e4ecab3f29ae0343c155e80d20160513153002189","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_whatdoyouneed.wav",41288,"07fe5f064001a112b443158f90ee50eeb4ab58babf152f55e4f2dcc45330b2ff","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_gossip_04.wav",216064,"430aaa169db2747f35ccd3a0ed471b1b6df7eadb3788bde3b50bc08cbbc4c349","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q6_after.wav",859136,"d3521741bbc64450dcecc54ce2a9415c6ef38d16b998960620e69956e0692b84","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_hailtoyou.wav",70784,"2205ab1246dbe8a22c87106b5ffad50fef1e4feb1a42d4f0ae6ca07941833c4e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_goodtoseeyou.wav",38592,"5ff39ff19c24b5b692fffbc07a1b008a8cbf2529d46a15c8f8b6ec68a6873e23","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_gossip_05.wav",265728,"da5d860c9439b41ac5cd292906525a89fc4f0f54b685b81504cc4afabe936a34","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_gossip_07.wav",244960,"0a95a22878b7a89bea3bbbaf8d4e05fa19c9c05b9a6717d38246aae93333625a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_presencehonorsme.wav",60992,"e4caa68c9c7d10cc251d9b9e48ad92ff2f6a5095c489d48f8b64830677d439be","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q5_after_VA.wav",231680,"b9befeb1e80166a389e2135000cdf4db294297b2bfe91434f4d50c745c26db91","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_gossip_06.wav",349466,"3ea056f16a0da565526d84530e0d66a6441d6462afd099dcb4d73ba673e9be4b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q5_successful.wav",131840,"11189857b7ae49343145e01cfc583c1c2edf936247bf6d23266445198be99dad","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q3_after.wav",198846,"a0129896ba9938d895d1bba4dab5ab4184db676377f53006c97db5e903a1e2df","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_gossip_08.wav",339968,"72b4604626c215a007da140b10d2825a28eeac32d148ea8624c0f05f78170150","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q3_successful.wav",141888,"adb51ce9a7d06c3c205ee96946356b7ebcde2a32e3cec72f022006dc8132624e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q4_early.wav",124516,"2791e83ea52671fed2f9f76c6fc0023c3b4219e288e567788c6c0a36271ba507","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q5_after.wav",293442,"a8a534c1f0e119bf50d28999fb70eb965ab41a5bd37450eaf38609144097683c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q6_after_VA.wav",228352,"633e3444ce25a9e448532408e285d0660596d8b0a9d1fa20b6a82fdb4c81d956","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q4_successful.wav",268556,"0c65fb2bfa122f9037d719dd61b72480af7e92844f8355e37d234dfe5bef80b7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_gossip_ama.wav",452608,"21709b3449697a8fc93de5de212156c12196ff4adec5cd9fe63da53da7408cc4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q6_successful.wav",369152,"f5b33b02ac85f21ec091e7881fc4edfe1ceea840e1ecddc7e3472907d6171fcc","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q2_after.wav",392320,"fc0edf2c5f9576c3244e55c6510642bd2e22ef47da4083367a0832d77c73f898","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q3_early.wav",604672,"d15e8a776e4338e70460c1ac037b697c2925d41b39b550bd7e105efd7e31c4f1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_goodbye.wav",26688,"b1b96a1aeaddacd2cb9d44e7ad233575721e3f41a75596e874912c6f33b5599e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_goodevening.wav",37824,"a3c024beaa3e89ed0a7d3a1f27efa7f61af450435949e25b18fdc13dbdb982e2","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_hello.wav",21216,"89cf7c42cbe65009297329be13a1da55a2457883260129f73c9db92dd6ee9ccc","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_greetings.wav",36928,"8c902bdc8d49353f3ea7d1bfbc827543d6992bc823e967e77021dd39db480cbc","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_thankyou.wav",33152,"d79c4bd1a056c4a638d3e718fd9e05fee40a1f664b36caae9a764c3b2fbcb1a5","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q1_successful.wav",282896,"9763e000f62bb018ab2f19f9b827dbd6b3cdf1a07e88295b314b04abf2e29a90","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q4_after.wav",252024,"127faf6088a659f0bf3ea0ed7b580cfc5b55f8736aaf9d4f0e01d8651f3fff3d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q5_early.wav",128000,"b7997362c1fa5ab114158ddacc60e262ca9808c857e487b0a656be0d3558117b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_intro.wav",1338412,"5f6ec80999abd225b2bb9f3987d9c6fcf00bddec473bfde2fb6f40b8db6fa46d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420378/Asheara/Ash_act3_q6_early_VA.wav",70016,"f5d5fec745f7830bb98e8b4751d638f0763787e150f8be0dc25995c445998926","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand swing large17.wav",13858,"5a26ebd1503046071300d3e6199f34d3f58e562623f95dba393e52711bb4ca00","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand thrust08.wav",13124,"c7a6681affcba3248d6a6fddb8d8d4fcdd9e983a4199b73bd55ba8d8c9a0c25b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing small07.wav",17286,"cab235b0959865901c9d7461251f7970b3662fb4f284d1eb3b26240aa5973a7a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/staff blunt01.wav",19402,"04f05b543b83c9105ce8569d824410926773121b685f03d0ed2c0f526c0d355a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand thrust06.wav",9554,"b518e038e547165e49a13a0d8dbf360231566def4bb809d3f05b0d98d305e220","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing small06.wav",15022,"65f2552010726da4d5e21ef36264280a1ce38152310a69778b3c379a89744cca","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand thrust09.wav",12484,"c0b6ed18f882bfcc8d7611f5ff7e22a87fab78c162f90e078429a3d967e83953","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand swing large16.wav",10788,"fb08a339fb2ad9821e659a436614edfa11d59368df81470b4b42c1175d3efc6a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand swing large14.wav",11540,"ae8108f20eab7bf99322ecad444441d4d2e0726877369d4f448c1d3d92e48c02","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing small04.wav",16200,"5b0002e72881c62cde8b2378937cfe9e149b21a90b5bc0abfbd4e5191543d52f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand thrust05.wav",8676,"37c7d3225468693983bc3b0e0d1039ec14e5a0d9259e514410b74b8fba4af08c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/staff blunt02.wav",21714,"5e53a2b3f5eae4e050c287077b3ec13297d980481c4f113b15fcbd19f1c5ff6b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand thrust04.wav",11492,"d58072b2fdd4fe47e026b057d540dfea40b906998670aa6fde7262d564957981","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/staff blunt03.wav",18396,"35816f3fa277ea7bea54de9cb1941802dd91f11d2b6855545a7bc43c6b2f36bd","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing small05.wav",17590,"90629e13281f91cdadba1d8956eba4bfce8be92e1e70eec414fd2d680bfaa4aa","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand swing large15.wav",11188,"7ea576b8e9abfd96f44c0c122fffc5ec9658c12cbf6f1d75a8d2a8eda9e4fe26","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing small01.wav",18820,"4a619338bdf26004ab20c974cd07cf738f74f7e90d7ef8be74721e156f3b344d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/staff blunt06.wav",19322,"32c6e4792536d053342ea79ff2d120961213cd86e32539d7cb5d9c9ebb89d36c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand thrust01.wav",9748,"00f73eb66459dc32be345016974bc19a93f735aac556b9e09c336037569c679a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing small02.wav",17348,"9ab46564df342a30d844352c8409d2ea882b79fd1bae5d577dace144d91eaa2d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand thrust03.wav",11970,"9319b1b7ae70d4926c78d2fce89dc79e875ed9d866889d22e3d821dbf48a1a09","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/staff blunt04.wav",18714,"d2163edb0fc924b2455fd316ec1a4c9bf58146e20ffe334f7aa9d52d0255f7c3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand thrust02.wav",9186,"146730bc182b955193325c2bb018a01aab8901a81a1c8be42dc48278b178f7b8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/staff blunt05.wav",20906,"9135681c5034f50db67ed4249c6a030113dbc15a0eea7d45b43e869b3db91117","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing small03.wav",18530,"b2fbc62dd3d38601c6dfb5b0f5c3f83c02d6b7b031f9915cb485bfb50b5501a4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand swing large13.wav",12292,"9dbecb3c59fdb49e3cea7a19e22c26eb87daaa53dafb1df58fb4c8eb657163a4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/bigswish5.wav",14690,"0bf06ffc14a28fb404135c28fa5cc89c78cdce75b5fb931cb02618e2a4d26afb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/pull1.wav",23236,"7d4968c265b51db73a915bd1860360d4d9f57b9e56d0a5bb3c12146290445af0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand thrust01.wav",12290,"357cf41ceddf7c53cb4ff673666ea81e0810870be58df19e412d43f8e3f86d11","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/bow2.wav",26150,"eb472c922f0be0339d61d8390f84e5a81049514d6f3f2dbcd3c8e22bf13ec1ee","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing large03.wav",17476,"06df1bf8e06b148c329036bed414e81f3915ff4ea12e9720eda50122e030ac6b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/xbow3.wav",22094,"b369127db3dd9ecce52edd5a66d340fe1cf3d330b164e47eff14583fce39759e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/xbow2.wav",26446,"85b833f940fcc386c01b238b5a701658456e9c2c7221e1b7c47d57ec4f291203","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing large02.wav",20944,"c0abd72bbc5efb411f3de3b8f0b62aade6079a5cfc708ac8fcebcc75267b3b9b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/bow3.wav",31174,"b4af02197e0a1264bd9ce8eba4f5f245e95c99e8466f29e415ca97a0caef47fa","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand thrust14.wav",10002,"06edc2b435a3dfd6d9812cbfe757f375218eff7b189f89270a8d1ef67a3ef67d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand swing small06.wav",11298,"052e5bfa210f23fcb455cbebfb332c112886fabc5e6111016ee776552bb7348d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/bigswish4.wav",16660,"c3434b360d8d7fc6d07ca79cf493c7191ef82a894e2cf5eef7dcd2ba300699a2","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/pull2.wav",19448,"caf70f4cad35236948c07023aa7eddb363b4e39c60ef3698f426141559ed8ec3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand swing small04.wav",10914,"f052df44972a747025d848f944c839bbbe6c9514f47767fe6ebb371a955036e5","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand thrust02.wav",13172,"4f87991a2aef4ca63f4a39b49f45630f43ceae88757e3b1911186439ad123e7c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/bow1.wav",25884,"359c7965a43e70fd85e0cd52a9ba67aafe52f055ddcf29aac246ec9421c51c80","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/xbow1.wav",27950,"6be56f74145bcdf6e40d395d0dda3e47d9c0594ece6ef2982f90558ba5b9ef0b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing large01.wav",15136,"61d1d99428b51b166fef20a44d1e06c0496554d7c8c889aa1fc0913a22c563af","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand thrust03.wav",9300,"7a092b08d2eacc78fd296c7e859e9a764aff6d4976f3bc6e76afcb919dc66491","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand swing small05.wav",10692,"d93d18c8362da2a83ff4c3157440709415a81255537d9c7111dc1b89a714aa2e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/pull3.wav",25790,"a411276e74372bd76b1dec4ba25d3708d09bc511f2d4e4a08f394e849c8c4e4e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand swing large18.wav",11284,"7c2dfb3dfff2947510281384b4b69ae64747ebcbcd5cb1b96f6d2741b6db10ea","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/bigswish3.wav",15730,"29a99fb02ca67b1c986cace68a7f72bef4d600a9db6eb07352717427d773a557","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand thrust07.wav",11556,"1daf9c24013d5e47190998ef4a417a882e78a0c3b7d8ce14c9fb4a532a7bc9ba","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand thrust13.wav",11876,"0b7a6917d837296ac00f42a42b901a4f470083dec56a34e4d8810b886f847d1c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand swing small01.wav",11556,"acfcc9c071952f3712f6f0b798d5f869545d5306bf094deae847e1547063e827","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/bow4.wav",29432,"39a1d90eab3828a94c4bcf61d7810043f8a6fea90e03bf0fb9927532060567a5","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing small08.wav",14224,"f7591414d96c815a737cf6b709b771648957a445aa651cd704bc1cc4f0acdbe6","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing large05.wav",23120,"e9ef32f8d982e1156ad69e1f0212ecf60e3ddfde5674643e0fce932226350396","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/xbow4.wav",25584,"061cf5754ed9973ed5cd1fc8bce07a73aa8c4d858249062b81aed3e0b3549b7e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing large04.wav",16486,"81a29baf3db1734395a26c0e3172c0a819096b95ffe3246130d3d98f72e98ee9","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/bow5.wav",25662,"a328dbb3148c4c49f497c442fb4f2b1d2d697b5d3e48637f9eb0d64bcd635462","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand thrust12.wav",12340,"a04a047f57063a22346f746f7191cb2450e8217d67d886a1256d311865fba598","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand thrust06.wav",15012,"310b9bdc241187bc5b7a71964bcd441487d23ec821f1aa39841542bba11db62d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/bigswish2.wav",17090,"18a7ce11c67988c7facef24f2446905af8c0d26556ff7832b52bece6de6dcbe6","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand thrust10.wav",13668,"94665d76df1011ea194f0a6ce56ea6ee50202dbc1b6721d37c264a557b0909a8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand thrust04.wav",11620,"beb21beea3a42ba29bd728056e1279daac7de6ead3b24126457f340034d71945","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/one hand swing small02.wav",9634,"b9380a091d3c541ddba9e3bab352a1f7f898d94bd41a144f758448888f12fb43","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420313/Weapons/two hand swing large06.wav",18966,"0857660736d5c67a2155cb77b803a34717c5e7c5dc698db85e3be1d38aeda16b","audio/x-wav"
